Latitude,Longitude,Magnitude,Info
33.52,-116.56,0.40,11km ESE of Anza, California
65.01,-147.33,1.80,25km NNE of Badger, Alaska
33.50,-116.49,0.80,18km ESE of Anza, California
33.85,-117.49,1.60,Quarry Blast - 4km SE of Home Gardens, California
63.12,-148.97,2.20,30km S of Cantwell, Alaska
33.60,-116.74,0.70,8km NW of Anza, California
34.04,-117.26,1.20,0km S of Loma Linda, California
38.55,-122.44,2.00,2km S of Angwin, California
38.82,-122.83,2.10,8km NW of The Geysers, California
38.84,-122.78,0.70,5km WNW of Cobb, California
35.00,-118.20,1.10,Quarry Blast - 6km SSW of Mojave, California
63.01,-149.19,1.20,43km SSW of Cantwell, Alaska
60.45,-147.40,2.10,78km ESE of Whittier, Alaska
37.53,-118.79,0.20,20km SE of Mammoth Lakes, California
64.85,-148.71,1.10,33km W of Ester, Alaska
2.69,127.83,4.50,108km N of Tobelo, Indonesia
33.85,-117.49,1.20,Quarry Blast - 4km SE of Home Gardens, California
36.70,-116.32,0.00,45km ESE of Beatty, Nevada
36.70,-116.31,0.00,46km ESE of Beatty, Nevada
36.70,-116.31,0.00,46km ESE of Beatty, Nevada
60.93,-151.11,1.70,28km NNE of Nikiski, Alaska
39.85,77.06,4.00,83km ENE of Arzak, China
35.01,-118.97,1.10,8km NNW of Grapevine, California
33.68,-117.22,0.80,Quarry Blast - 9km SW of Menifee, California
31.28,129.02,4.60,123km W of Makurazaki, Japan
38.82,-122.78,0.50,4km W of Cobb, California
38.82,-122.81,0.60,6km NW of The Geysers, California
53.52,-165.23,4.10,77km SSE of Akutan, Alaska
38.83,-119.70,1.20,7km SSE of Gardnerville Ranchos, Nevada
33.46,-116.57,0.60,15km SE of Anza, California
37.24,-121.61,1.50,12km NNE of Morgan Hill, California
-9.04,158.51,5.10,123km SSW of Dadali, Solomon Islands
33.45,-116.57,0.50,15km SE of Anza, California
37.07,-117.94,1.40,32km ESE of Big Pine, California
35.80,-97.25,2.60,16km S of Langston, Oklahoma
41.85,-119.60,1.30,72km ESE of Lakeview, Oregon
18.17,-65.92,1.80,5km ESE of San Lorenzo, Puerto Rico
-8.93,158.41,7.00,118km SW of Dadali, Solomon Islands
38.73,20.60,4.60,10km WNW of Nidri, Greece
41.89,-119.63,1.40,68km ESE of Lakeview, Oregon
60.32,-141.36,1.50,65km ENE of Cape Yakataga, Alaska
40.40,-121.36,0.60,15km NW of Chester, California
37.37,-118.61,1.00,14km W of West Bishop, California
19.43,-155.60,0.40,27km E of Honaunau-Napoopoo, Hawaii
61.03,-140.38,1.40,155km NE of Cape Yakataga, Alaska
48.20,-119.67,1.80,14km NE of Brewster, Washington
35.81,-97.27,3.00,15km S of Langston, Oklahoma
38.66,-118.54,0.80,16km NNE of Hawthorne, Nevada
38.65,-118.55,1.80,15km NNE of Hawthorne, Nevada
33.60,-116.72,-0.00,6km NW of Anza, California
37.07,-117.94,2.00,32km ESE of Big Pine, California
64.47,-149.48,0.40,21km WSW of North Nenana, Alaska
35.31,-118.54,1.60,22km NNW of Tehachapi, California
64.76,-149.18,0.40,20km N of North Nenana, Alaska
33.60,-116.72,0.10,6km NW of Anza, California
36.15,-118.05,1.10,15km SSW of Olancha, California
64.37,-148.17,1.20,50km ESE of North Nenana, Alaska
36.03,-120.58,0.20,23km WSW of Coalinga, California
-6.30,103.70,5.00,112km SSW of Biha, Indonesia
36.73,-116.29,-0.00,46km ESE of Beatty, Nevada
19.49,-155.67,0.80,20km ENE of Honaunau-Napoopoo, Hawaii
34.17,-116.81,1.00,10km SSE of Big Bear City, California
38.81,-122.82,0.30,6km NW of The Geysers, California
19.42,-155.61,1.30,26km E of Honaunau-Napoopoo, Hawaii
62.08,-149.55,1.60,17km ESE of Y, Alaska
63.30,-149.04,0.70,11km SSW of Cantwell, Alaska
34.17,-117.42,0.90,6km SSW of Devore, California
37.64,-118.81,0.30,14km E of Mammoth Lakes, California
63.27,-153.33,1.70,119km ENE of McGrath, Alaska
63.05,-150.65,2.00,85km NNW of Talkeetna, Alaska
47.67,-120.12,0.50,4km NW of Waterville, Washington
46.20,-122.18,1.30,38km NNE of Amboy, Washington
38.82,-122.77,1.60,3km W of Cobb, California
41.89,-119.62,0.90,69km ESE of Lakeview, Oregon
56.54,-156.45,2.90,94km NNW of Chirikof Island, Alaska
46.20,-122.18,1.20,38km NNE of Amboy, Washington
46.54,-121.61,2.70,8km SSE of Packwood, Washington
61.77,-150.00,1.50,3km NE of Willow, Alaska
38.84,-122.80,0.90,6km WNW of Cobb, California
39.32,-119.98,-0.00,7km N of Incline Village, Nevada
63.56,-147.64,1.90,68km ENE of Cantwell, Alaska
63.60,-147.86,2.40,58km ENE of Cantwell, Alaska
38.84,-122.83,1.10,9km WNW of Cobb, California
33.40,-116.38,0.70,16km N of Borrego Springs, California
36.75,-120.84,2.10,28km SW of South Dos Palos, California
19.31,-155.22,1.80,13km S of Volcano, Hawaii
41.88,-119.60,1.50,70km ESE of Lakeview, Oregon
63.37,-150.22,1.50,63km W of Cantwell, Alaska
19.41,-155.64,0.60,24km ESE of Honaunau-Napoopoo, Hawaii
38.81,-122.80,0.70,5km NW of The Geysers, California
38.76,20.50,4.90,18km WSW of Lefkada, Greece
38.29,-118.64,0.40,26km S of Hawthorne, Nevada
37.29,-97.62,1.60,11km S of Conway Springs, Kansas
33.66,-116.78,0.60,10km SSW of Idyllwild, California
38.85,-122.80,0.90,7km WNW of Cobb, California
64.50,-146.71,0.40,9km ESE of Salcha, Alaska
63.11,-151.50,0.90,112km NW of Talkeetna, Alaska
38.87,20.56,5.10,12km WNW of Lefkada, Greece
36.13,-97.64,3.70,19km N of Crescent, Oklahoma
62.21,-150.52,1.50,24km WSW of Talkeetna, Alaska
58.16,-151.42,2.40,71km NE of Kodiak, Alaska
37.16,-97.82,2.10,18km E of Anthony, Kansas
60.21,-141.55,1.50,51km ENE of Cape Yakataga, Alaska
38.84,-122.83,2.30,9km WNW of Cobb, California
61.98,-147.80,2.80,58km ENE of Sutton-Alpine, Alaska
37.09,-116.09,-0.00,63km ENE of Beatty, Nevada
36.59,-117.96,0.60,9km ESE of Lone Pine, California
33.77,-116.91,0.50,3km NNW of Valle Vista, California
37.90,-109.10,2.10,21km E of Monticello, Utah
35.11,-117.52,2.30,17km NE of Boron, California
48.80,-112.41,2.80,20km NNW of Cut Bank, Montana
37.44,-113.12,1.40,25km NE of Toquerville, Utah
19.11,-68.23,2.90,61km NNE of Punta Cana, Dominican Republic
-4.65,103.63,5.00,45km NNW of Kuripan, Indonesia
37.84,29.42,4.20,15km NE of Honaz, Turkey
60.61,-144.71,1.80,57km E of Cordova, Alaska
38.80,-122.77,1.40,2km NNW of The Geysers, California
64.88,-150.77,1.10,14km SSW of Manley Hot Springs, Alaska
38.80,-122.77,2.60,2km NNW of The Geysers, California
42.75,-122.06,1.90,48km S of Diamond Lake, Oregon
61.70,-147.59,2.20,67km E of Sutton-Alpine, Alaska
19.80,-156.15,2.80,19km WNW of Kalaoa, Hawaii
34.04,-117.26,1.70,0km S of Loma Linda, California
18.54,-68.26,3.20,16km ESE of Punta Cana, Dominican Republic
41.34,-124.55,3.20,49km NW of Westhaven-Moonstone, California
33.48,-116.49,0.60,19km ESE of Anza, California
37.54,-117.71,0.90,46km WSW of Goldfield, Nevada
36.63,-117.14,0.40,45km SW of Beatty, Nevada
36.71,-116.25,-0.00,50km ESE of Beatty, Nevada
38.81,-122.82,0.90,6km NW of The Geysers, California
38.81,-122.81,1.80,6km NW of The Geysers, California
36.64,-117.14,-0.00,44km SW of Beatty, Nevada
33.48,-116.49,0.50,19km ESE of Anza, California
37.53,-117.71,1.40,46km WSW of Goldfield, Nevada
41.87,-119.63,1.60,68km ESE of Lakeview, Oregon
36.54,-116.19,0.00,41km NNW of Pahrump, Nevada
63.29,-149.35,1.40,23km WSW of Cantwell, Alaska
61.28,-151.32,1.80,66km N of Nikiski, Alaska
33.67,-116.69,0.50,9km SSE of Idyllwild, California
64.70,-149.12,1.50,14km N of North Nenana, Alaska
60.23,-141.17,1.40,72km ENE of Cape Yakataga, Alaska
62.41,-149.21,1.80,43km NE of Y, Alaska
36.70,-116.32,0.10,45km ESE of Beatty, Nevada
19.64,-63.62,3.10,168km NNW of The Valley, Anguilla
39.40,-120.17,0.40,8km N of Truckee, California
40.45,-116.57,2.60,37km SE of Battle Mountain, Nevada
19.39,-155.28,1.80,6km SW of Volcano, Hawaii
37.52,-117.71,0.60,47km WSW of Goldfield, Nevada
64.72,-150.70,1.40,31km S of Manley Hot Springs, Alaska
39.08,-119.65,0.30,7km ENE of Johnson Lane, Nevada
-19.35,-69.22,4.60,132km SSE of Putre, Chile
36.79,-121.50,1.60,7km SSE of San Juan Bautista, California
19.40,-155.62,0.60,26km ESE of Honaunau-Napoopoo, Hawaii
64.47,-148.95,0.50,14km SSE of North Nenana, Alaska
36.70,-116.32,0.50,45km ESE of Beatty, Nevada
38.59,20.36,4.70,32km WSW of Nidri, Greece
36.44,-117.90,1.00,20km NNE of Olancha, California
37.96,-112.94,1.40,16km NW of Parowan, Utah
37.74,-121.96,1.90,4km SSE of San Ramon, California
34.17,-117.44,1.10,7km SSW of Devore, California
37.51,-116.56,0.20,63km ESE of Goldfield, Nevada
34.17,-117.44,1.60,6km SW of Devore, California
34.18,-117.43,0.90,6km SSW of Devore, California
34.18,-117.44,3.40,6km SSW of Devore, California
34.17,-117.44,2.60,6km SSW of Devore, California
34.17,-117.44,1.80,6km SSW of Devore, California
31.33,129.05,5.10,120km W of Makurazaki, Japan
38.92,-119.58,1.30,14km ENE of Gardnerville Ranchos, Nevada
38.78,-122.78,0.90,2km WNW of The Geysers, California
2.75,125.70,4.80,155km NNE of Bitung, Indonesia
37.79,-121.97,1.30,1km NE of San Ramon, California
36.70,-116.30,-0.00,46km ESE of Beatty, Nevada
18.77,-66.97,2.40,30km N of Isabela, Puerto Rico
45.09,-111.91,1.10,23km S of Virginia City, Montana
39.08,-119.64,0.50,8km ENE of Johnson Lane, Nevada
36.70,-116.31,-0.00,46km ESE of Beatty, Nevada
32.93,-80.19,1.20,7km SSW of Centerville, South Carolina
38.84,-122.83,1.70,9km WNW of Cobb, California
36.76,-97.76,2.90,5km SSW of Medford, Oklahoma
36.70,-116.31,0.10,46km ESE of Beatty, Nevada
60.15,-150.34,1.40,48km SSE of Sterling, Alaska
37.49,-117.94,0.40,42km ENE of Bishop, California
37.41,-118.73,0.60,24km WNW of West Bishop, California
-24.19,-70.36,4.00,59km S of Antofagasta, Chile
44.61,-110.65,0.50,22km NE of Old Faithful Geyser, Wyoming
-6.48,130.29,5.40,198km NW of Saumlaki, Indonesia
58.27,-150.98,2.20,99km ENE of Kodiak, Alaska
18.63,-66.04,2.50,19km NNE of San Juan, Puerto Rico
37.50,-118.82,0.40,20km SE of Mammoth Lakes, California
39.08,-119.63,1.30,8km ENE of Johnson Lane, Nevada
42.20,-71.40,1.50,2km ESE of Holliston, Massachusetts
36.54,-121.14,1.50,21km NE of Soledad, California
36.50,70.38,4.30,47km E of Farkhar, Afghanistan
61.61,-150.98,2.00,52km WSW of Willow, Alaska
60.79,-140.44,1.80,136km NE of Cape Yakataga, Alaska
60.79,-140.44,1.80,136km NE of Cape Yakataga, Alaska
19.39,-155.28,2.20,6km SW of Volcano, Hawaii
60.74,-147.40,1.90,69km E of Whittier, Alaska
37.04,-97.92,2.20,15km SE of Anthony, Kansas
51.38,-178.21,4.70,56km S of Tanaga Volcano, Alaska
51.16,-178.21,4.40,63km E of Amatignak Island, Alaska
19.42,-155.61,0.90,26km E of Honaunau-Napoopoo, Hawaii
50.11,19.22,4.00,1km E of Chelm Slaski, Poland
38.05,-118.65,1.50,52km NNE of Mammoth Lakes, California
36.11,-120.21,2.10,13km NNW of Avenal, California
36.04,-116.12,-0.00,22km SSW of Pahrump, Nevada
33.27,-116.77,1.10,4km NNW of Lake Henshaw, California
32.17,95.02,4.70,80km NNW of Gyamotang, China
62.37,-149.15,1.50,43km ENE of Y, Alaska
63.50,-148.99,1.30,12km N of Cantwell, Alaska
38.83,-122.86,0.80,10km WNW of The Geysers, California
36.51,-120.60,2.10,33km SW of Mendota, California
61.62,-147.56,1.30,70km ESE of Sutton-Alpine, Alaska
33.41,-116.35,1.60,17km N of Borrego Springs, California
43.43,-121.81,1.20,Explosion - 36km SW of La Pine, Oregon
38.85,20.51,4.10,16km W of Lefkada, Greece
41.88,-119.61,1.10,69km ESE of Lakeview, Oregon
61.68,-147.58,3.80,68km E of Sutton-Alpine, Alaska
33.87,-117.49,0.80,Quarry Blast - 2km ESE of Home Gardens, California
33.47,-116.42,0.60,24km SSW of La Quinta, California
33.47,-116.58,1.30,13km SE of Anza, California
33.32,-116.33,1.00,8km NNE of Borrego Springs, California
65.20,-149.05,1.40,62km NW of Ester, Alaska
62.70,-151.77,1.60,95km WNW of Talkeetna, Alaska
33.32,-116.34,1.90,8km NNE of Borrego Springs, California
63.44,-149.00,1.70,5km NNW of Cantwell, Alaska
46.00,-112.46,1.90,Quarry Blast - 6km E of Butte, Montana
40.41,73.01,4.10,21km SE of Osh, Kyrgyzstan
19.43,-155.60,1.10,27km E of Honaunau-Napoopoo, Hawaii
61.63,-141.27,1.60,168km E of Chitina, Alaska
38.72,20.49,4.30,18km W of Nidri, Greece
33.54,-116.41,0.60,16km SW of La Quinta, California
61.55,-151.28,2.40,69km WSW of Willow, Alaska
61.03,-151.36,2.20,37km N of Nikiski, Alaska
35.82,-119.52,2.60,8km SSW of Alpaugh, California
50.21,-177.28,2.90,174km SE of Amatignak Island, Alaska
60.39,-143.15,1.60,53km NW of Cape Yakataga, Alaska
36.93,-98.13,2.50,25km SSW of Anthony, Kansas
46.86,-121.75,0.90,29km NNW of Packwood, Washington
33.98,-117.03,0.90,2km ESE of Calimesa, California
-21.02,-68.66,4.20,162km N of Calama, Chile
33.27,-116.27,1.30,10km E of Borrego Springs, California
40.45,73.03,4.80,20km ESE of Osh, Kyrgyzstan
40.39,73.21,5.50,21km WNW of Gul'cha, Kyrgyzstan
18.43,-67.26,2.70,9km NW of Aguada, Puerto Rico
36.76,-116.14,-0.00,57km ESE of Beatty, Nevada
33.27,-116.27,1.70,10km E of Borrego Springs, California
33.28,-116.27,1.10,10km ENE of Borrego Springs, California
38.82,-122.77,1.60,3km W of Cobb, California
36.37,-97.13,3.10,16km ENE of Perry, Oklahoma
51.79,-176.62,2.50,10km SSE of Adak, Alaska
37.28,-117.87,0.20,39km ENE of Big Pine, California
33.41,-116.35,1.30,17km N of Borrego Springs, California
53.63,-165.78,2.50,56km ESE of Unalaska, Alaska
19.48,-155.66,1.30,21km E of Honaunau-Napoopoo, Hawaii
30.32,138.41,4.20,Izu Islands, Japan region
36.82,-116.00,-0.00,67km N of Pahrump, Nevada
36.82,-116.00,0.20,67km N of Pahrump, Nevada
36.42,-98.23,2.60,14km SSE of Helena, Oklahoma
18.26,-68.15,3.30,44km SE of Punta Cana, Dominican Republic
36.78,-121.50,1.80,7km SSE of San Juan Bautista, California
19.45,-155.22,1.70,2km NE of Volcano, Hawaii
38.80,-122.76,1.20,2km NNW of The Geysers, California
37.27,-117.88,0.30,38km ENE of Big Pine, California
33.67,-116.78,0.50,10km SSW of Idyllwild, California
64.68,-149.07,0.90,11km NNE of North Nenana, Alaska
63.55,-147.64,1.80,67km ENE of Cantwell, Alaska
-30.70,-71.50,4.50,30km WSW of Ovalle, Chile
33.47,-116.57,0.60,13km SE of Anza, California
39.08,-119.64,-0.00,8km ENE of Johnson Lane, Nevada
60.09,-152.20,2.20,40km NNW of Anchor Point, Alaska
44.68,-109.99,1.80,70km ENE of Old Faithful Geyser, Wyoming
44.68,-110.01,2.70,69km ENE of Old Faithful Geyser, Wyoming
1.57,126.49,4.80,130km NW of Kota Ternate, Indonesia
34.37,-117.80,1.00,14km S of Llano, California
64.64,-149.29,1.50,10km NW of North Nenana, Alaska
38.77,20.52,4.70,17km WSW of Lefkada, Greece
38.77,-122.72,1.00,3km E of The Geysers, California
19.22,-155.44,2.90,4km ENE of Pahala, Hawaii
62.21,-150.97,1.70,46km WSW of Talkeetna, Alaska
35.61,-120.87,1.80,13km S of Lake Nacimiento, California
33.17,-116.23,1.00,10km WNW of Ocotillo Wells, California
36.56,-121.08,2.00,26km ENE of Soledad, California
38.74,20.48,4.70,19km W of Nidri, Greece
38.81,-122.82,0.40,7km WNW of The Geysers, California
38.81,-122.82,2.00,6km NW of The Geysers, California
38.55,20.43,4.20,30km SW of Nidri, Greece
45.27,-112.58,0.80,7km NE of Dillon, Montana
14.80,-92.34,4.50,12km SSW of Tapachula, Mexico
59.92,-151.59,1.50,20km NE of Anchor Point, Alaska
46.29,-112.11,1.20,6km N of Boulder, Montana
36.56,-121.08,1.40,26km NE of Soledad, California
37.95,-122.32,2.00,1km NNW of East Richmond Heights, California
36.55,-121.07,2.50,26km ENE of Soledad, California
19.43,-155.62,1.30,25km E of Honaunau-Napoopoo, Hawaii
44.76,-111.12,0.40,10km N of West Yellowstone, Montana
38.82,-122.85,0.70,9km WNW of The Geysers, California
36.55,-121.08,2.60,26km ENE of Soledad, California
44.76,-111.10,0.80,11km N of West Yellowstone, Montana
36.03,-117.82,0.50,12km E of Coso Junction, California
53.40,170.44,4.70,194km WNW of Attu Station, Alaska
38.83,-122.80,0.80,6km W of Cobb, California
62.54,-151.30,3.30,65km WNW of Talkeetna, Alaska
38.81,-122.84,1.10,7km WNW of The Geysers, California
37.64,-118.85,0.40,10km E of Mammoth Lakes, California
62.91,-150.18,1.90,65km N of Talkeetna, Alaska
32.11,-116.43,2.20,32km NE of Ensenada, B.C., MX
36.03,-117.82,1.20,12km E of Coso Junction, California
38.82,-122.85,1.60,9km WNW of The Geysers, California
38.83,-122.85,2.80,9km NW of The Geysers, California
34.19,-117.41,1.10,4km S of Devore, California
39.72,-121.16,0.50,22km ENE of Berry Creek, California
38.82,-122.86,0.60,10km WNW of The Geysers, California
36.57,71.17,4.20,34km WSW of Ashkasham, Afghanistan
38.82,-122.86,1.10,10km WNW of The Geysers, California
62.65,-149.48,2.00,48km NE of Talkeetna, Alaska
61.08,-150.31,2.00,27km SW of Anchorage, Alaska
38.82,-122.85,1.90,9km WNW of The Geysers, California
38.16,-118.22,0.90,53km SE of Hawthorne, Nevada
37.38,-118.48,1.30,3km NW of West Bishop, California
43.40,-110.41,1.30,30km ESE of Jackson, Wyoming
38.82,-122.80,1.10,6km W of Cobb, California
61.06,-146.50,1.60,11km SW of Valdez, Alaska
63.56,-150.76,1.60,92km WNW of Cantwell, Alaska
38.77,20.54,5.40,15km WSW of Lefkada, Greece
38.81,-122.81,1.00,6km WNW of The Geysers, California
39.09,-119.64,0.40,7km ENE of Johnson Lane, Nevada
38.79,-122.77,0.60,1km NW of The Geysers, California
60.20,-152.60,2.00,32km SSE of Redoubt Volcano, Alaska
40.29,-121.99,2.40,24km ENE of Red Bluff, California
63.14,-151.33,2.00,110km NW of Talkeetna, Alaska
18.41,-68.99,3.50,3km SW of La Romana, Dominican Republic
33.28,-116.27,1.00,10km ENE of Borrego Springs, California
63.33,-150.00,1.90,53km W of Cantwell, Alaska
61.39,-149.17,1.30,18km SSW of Butte, Alaska
19.32,-155.14,1.40,15km SE of Volcano, Hawaii
63.86,-148.51,1.50,22km E of Healy, Alaska
36.03,-117.77,0.20,16km E of Coso Junction, California
38.75,20.55,6.50,14km WNW of Nidri, Greece
63.30,-151.22,1.30,114km W of Cantwell, Alaska
33.97,-117.17,1.20,7km NE of Moreno Valley, California
18.92,-67.36,3.30,55km NNW of San Antonio, Puerto Rico
33.27,-116.27,1.60,10km E of Borrego Springs, California
38.14,-122.18,1.70,8km ENE of Vallejo, California
35.73,-121.08,1.00,13km NE of San Simeon, California
19.43,-155.63,2.30,25km E of Honaunau-Napoopoo, Hawaii
-2.29,-79.27,4.90,13km NNE of La Troncal, Ecuador
-24.08,-66.98,4.50,68km WNW of San Antonio de los Cobres, Argentina
36.76,-116.28,-0.00,46km ESE of Beatty, Nevada
39.79,-119.74,0.20,15km N of Spanish Springs, Nevada
39.39,-120.21,0.10,7km NNW of Truckee, California
38.82,-122.76,1.20,3km W of Cobb, California
45.61,-111.53,1.00,26km W of Four Corners, Montana
64.41,-149.79,0.90,37km WSW of North Nenana, Alaska
33.59,-116.81,0.60,14km WNW of Anza, California
61.77,-148.57,0.80,15km E of Sutton-Alpine, Alaska
33.53,-116.73,1.10,6km WSW of Anza, California
60.07,-141.05,1.40,77km E of Cape Yakataga, Alaska
38.82,-122.83,0.90,8km NW of The Geysers, California
17.82,-65.20,2.50,42km SE of Esperanza, Puerto Rico
64.99,-147.32,1.50,23km NNE of Badger, Alaska
54.18,-161.55,2.80,134km SE of Cold Bay, Alaska
38.84,-122.83,0.60,9km W of Cobb, California
60.15,-152.35,1.80,42km SSE of Redoubt Volcano, Alaska
39.08,-119.64,0.20,7km ENE of Johnson Lane, Nevada
34.19,-117.41,1.20,4km SSW of Devore, California
37.75,-121.94,1.30,4km SE of San Ramon, California
41.21,-116.40,1.30,60km NNW of Carlin, Nevada
39.09,-119.63,1.20,8km ENE of Johnson Lane, Nevada
61.32,-150.05,2.10,13km NW of Anchorage, Alaska
44.40,-110.60,1.30,19km ESE of Old Faithful Geyser, Wyoming
19.43,-155.61,0.80,27km E of Honaunau-Napoopoo, Hawaii
19.36,-67.86,3.30,103km NNE of Punta Cana, Dominican Republic
44.44,-114.09,2.40,13km ESE of Challis, Idaho
60.36,-152.19,1.70,33km ESE of Redoubt Volcano, Alaska
38.82,-122.85,1.40,9km WNW of The Geysers, California
38.82,-122.84,2.30,9km WNW of The Geysers, California
64.85,-147.33,0.80,11km ENE of Badger, Alaska
33.21,-116.07,1.60,10km NE of Ocotillo Wells, California
38.82,-122.81,1.60,6km NW of The Geysers, California
39.08,-119.63,0.50,8km ENE of Johnson Lane, Nevada
38.81,-122.79,0.70,4km NW of The Geysers, California
36.02,-117.80,0.40,13km NE of Little Lake, California
34.02,-117.23,1.20,4km SE of Loma Linda, California
38.81,-122.81,2.00,6km NW of The Geysers, California
61.50,-146.75,1.60,45km NNW of Valdez, Alaska
18.29,-64.87,2.90,8km SE of Charlotte Amalie, U.S. Virgin Islands
60.12,-140.73,1.80,85km NW of Yakutat, Alaska
35.04,-117.65,1.80,Quarry Blast - 5km N of Boron, California
18.22,-67.36,2.20,16km SW of Stella, Puerto Rico
-10.14,167.22,4.70,164km ENE of Lata, Solomon Islands
46.17,-122.86,1.40,Explosion - 4km ENE of Kelso, Washington
36.70,-116.32,-0.00,45km ESE of Beatty, Nevada
39.08,-119.10,1.30,11km NNE of Yerington, Nevada
60.96,-149.60,1.40,33km SSE of Anchorage, Alaska
35.97,-120.52,1.10,24km SW of Coalinga, California
35.97,-120.52,1.10,23km SW of Coalinga, California
38.80,-122.74,0.50,2km SSW of Cobb, California
61.96,-151.03,2.00,57km WNW of Willow, Alaska
19.42,-155.61,0.60,27km E of Honaunau-Napoopoo, Hawaii
19.00,-65.98,2.90,60km NNE of San Juan, Puerto Rico
60.34,-151.40,1.70,5km SW of Cohoe, Alaska
39.08,-119.63,1.00,8km ENE of Johnson Lane, Nevada
39.09,-119.63,0.30,8km ENE of Johnson Lane, Nevada
39.08,-119.63,0.30,8km ENE of Johnson Lane, Nevada
39.08,-119.63,2.40,8km ENE of Johnson Lane, Nevada
46.85,-121.75,0.40,27km NNW of Packwood, Washington
19.56,-155.69,2.20,20km ENE of Honaunau-Napoopoo, Hawaii
60.94,-150.59,2.90,46km NNE of Sterling, Alaska
38.81,-122.80,1.00,5km NW of The Geysers, California
38.81,-122.80,2.30,5km NW of The Geysers, California
46.62,-119.85,-0.00,8km SE of Desert Aire, Washington
58.29,-155.61,3.20,75km SE of King Salmon, Alaska
46.38,-122.32,1.20,Explosion - 20km S of Morton, Washington
-51.87,28.97,4.70,South of Africa
38.80,-122.77,1.20,3km NNW of The Geysers, California
38.82,-122.82,0.90,7km NW of The Geysers, California
33.90,-116.93,1.00,5km SE of Beaumont, California
37.62,-118.87,0.90,9km ESE of Mammoth Lakes, California
-5.91,129.98,4.50,269km NNW of Saumlaki, Indonesia
37.53,143.55,4.40,220km ESE of Ishinomaki, Japan
62.25,-148.78,1.00,50km N of Sutton-Alpine, Alaska
38.84,-122.83,0.90,9km WNW of Cobb, California
-30.28,-72.07,5.00,78km WSW of Coquimbo, Chile
34.64,-117.11,1.60,Quarry Blast - 17km NNE of Apple Valley, California
38.82,-122.84,1.40,9km NW of The Geysers, California
61.64,-146.94,1.60,65km NNW of Valdez, Alaska
38.79,-122.74,0.80,2km ENE of The Geysers, California
34.02,-117.21,0.90,5km SW of Redlands, California
46.43,-119.28,0.80,15km NNE of West Richland, Washington
37.78,-121.98,2.20,0km NNE of San Ramon, California
36.59,-121.01,0.80,33km ENE of Soledad, California
19.44,-155.49,1.10,25km N of Pahala, Hawaii
33.83,-116.80,1.10,10km S of Cabazon, California
34.32,-116.93,1.50,Quarry Blast - 9km N of Big Bear Lake, California
38.82,-122.78,0.90,4km W of Cobb, California
38.83,-122.80,0.70,6km W of Cobb, California
62.30,-151.26,1.80,59km W of Talkeetna, Alaska
37.64,-118.85,1.20,10km E of Mammoth Lakes, California
35.97,-120.53,1.90,24km SW of Coalinga, California
38.83,-122.80,0.80,6km W of Cobb, California
47.72,-113.83,1.10,25km E of Polson, Montana
62.38,-150.21,2.30,8km NW of Talkeetna, Alaska
60.47,-142.27,1.20,45km N of Cape Yakataga, Alaska
36.58,-120.55,2.90,24km SW of Mendota, California
33.41,-116.34,1.40,18km N of Borrego Springs, California
63.67,-148.19,0.80,43km ESE of Healy, Alaska
38.37,57.15,4.20,25km WSW of Baherden, Turkmenistan
62.07,-145.17,1.20,20km ESE of Glennallen, Alaska
60.01,-152.67,2.50,53km WNW of Anchor Point, Alaska
48.30,154.28,5.90,296km SSW of Severo-Kuril'sk, Russia
38.84,-122.88,0.60,12km ENE of Cloverdale, California
-24.89,-175.93,5.00,South of Tonga
64.44,-147.20,0.30,16km WSW of Salcha, Alaska
37.16,-97.83,2.30,18km E of Anthony, Kansas
38.17,-118.83,1.50,36km ESE of Bridgeport, California
40.86,28.75,4.40,15km SSE of Yakuplu, Turkey
39.08,-119.63,0.80,8km ENE of Johnson Lane, Nevada
38.81,-122.82,0.60,7km WNW of The Geysers, California
19.17,-155.48,1.80,3km S of Pahala, Hawaii
36.48,-98.23,2.60,8km SSE of Helena, Oklahoma
37.64,-118.85,1.60,10km E of Mammoth Lakes, California
-31.83,-72.06,4.60,87km WSW of Illapel, Chile
46.20,-122.18,0.40,38km NNE of Amboy, Washington
64.77,-149.08,0.60,20km N of North Nenana, Alaska
63.54,-149.70,1.80,41km WNW of Cantwell, Alaska
36.89,-113.41,1.40,27km SSE of Washington, Utah
36.48,-89.55,2.30,11km S of New Madrid, Missouri
38.84,-122.83,1.10,9km WNW of Cobb, California
33.21,-83.35,2.60,13km SSE of Eatonton, Georgia
60.70,-147.60,1.50,59km E of Whittier, Alaska
20.02,-155.80,2.80,8km N of Waikoloa, Hawaii
61.52,-151.85,2.00,96km NNW of Nikiski, Alaska
36.06,-120.62,1.30,25km WSW of Coalinga, California
36.34,-89.50,1.10,4km SSW of Tiptonville, Tennessee
40.38,-123.76,1.90,28km N of Redway, California
8.43,-77.11,4.60,20km ESE of Acandi, Colombia
45.48,-112.40,0.80,34km NNE of Dillon, Montana
19.43,-155.60,0.50,27km E of Honaunau-Napoopoo, Hawaii
-31.38,-68.68,3.60,16km WNW of Albardon, Argentina
40.42,-119.69,1.60,31km SW of Gerlach-Empire, Nevada
38.14,-122.28,1.30,4km NNW of Vallejo, California
64.82,-148.30,0.40,13km WSW of Ester, Alaska
